"","X","orf","gene.x","Anno1","Growth1","gene.y","Anno2","Growth2","name.check","essenflag","geneNO","essenflagNumeric"
"YBR043C","242","YBR043C","YBR043C","verified1","growth1","YBR043C","verified2","growth2","TRUE","nonessential",1352,0
"YBR044C","243","YBR044C","TCM62","verified1","growth1","TCM62","verified2","growth2","TRUE","nonessential",1353,0
"YBR045C","244","YBR045C","GIP1","verified1","growth1","GIP1","verified2","growth2","TRUE","nonessential",1354,0
"YBR046C","245","YBR046C","ZTA1","verified1","growth1","ZTA1","verified2","growth2","TRUE","nonessential",1355,0
"YBR047W","246","YBR047W","YBR047W","verified1","growth1","YBR047W","verified2","growth2","TRUE","nonessential",1356,0
"YBR048W","247","YBR048W","RPS11B","verified1","growth1","RPS11B","verified2","growth2","TRUE","nonessential",1357,0
"YBR049C","248","YBR049C","REB1","verified1","nogrowth1","REB1","verified2","nogrowth2","TRUE","essential",42,1
"YBR050C","249","YBR050C","REG2","verified1","growth1","REG2","verified2","growth2","TRUE","nonessential",1358,0
"YBR051W","250","YBR051W","YBR051W","verified1","growth1","YBR051W","verified2","growth2","TRUE","nonessential",1359,0
"YBR052C","251","YBR052C","YBR052C","verified1","growth1","YBR052C","verified2","growth2","TRUE","nonessential",1360,0
"YBR053C","252","YBR053C","YBR053C","verified1","growth1","YBR053C","verified2","growth2","TRUE","nonessential",1361,0
"YBR054W","253","YBR054W","YRO2","verified1","growth1","YRO2","verified2","growth2","TRUE","nonessential",1362,0
"YBR055C","254","YBR055C","prp6","verified1","nogrowth1","prp6","verified2","nogrowth2","TRUE","essential",43,1
"YBR056W","255","YBR056W","YBR056W","verified1","growth1","YBR056W","verified2","growth2","TRUE","nonessential",1363,0
"YBR057C","256","YBR057C","MUM2","verified1","growth1","MUM2","verified2","growth2","TRUE","nonessential",1364,0
"YBR058C","257","YBR058C","UBP14","verified1","growth1","UBP14","verified2","growth2","TRUE","nonessential",1365,0
"YBR059C","258","YBR059C","AKL1","verified1","growth1","AKL1","verified2","growth2","TRUE","nonessential",1366,0
"YBR060C","259","YBR060C","ORC2","verified1","nogrowth1","ORC2","verified2","nogrowth2","TRUE","essential",44,1
"YBR061C","260","YBR061C","YBR061C","verified1","nogrowth1","YBR061C","verified2","nogrowth2","TRUE","essential",45,1
"YBR062C","261","YBR062C","YBR062C","verified1","growth1","YBR062C","verified2","growth2","TRUE","nonessential",1367,0
"YBR063C","262","YBR063C","YBR063C","verified1","growth1","YBR063C","verified2","growth2","TRUE","nonessential",1368,0
"YBR064W","263","YBR064W","YBR064W","verified1","growth1","YBR064W","verified2","growth2","TRUE","nonessential",1369,0
"YBR065C","264","YBR065C","ECM2","verified1","growth1","ECM2","verified2","growth2","TRUE","nonessential",1370,0
"YBR066C","265","YBR066C","nrg2","verified1","growth1","nrg2","verified2","growth2","TRUE","nonessential",1371,0
"YBR067C","266","YBR067C","TIP1","verified1","growth1","TIP1","verified2","growth2","TRUE","nonessential",1372,0
"YBR068C","267","YBR068C","BAP2","verified1","growth1","BAP2","verified2","growth2","TRUE","nonessential",1373,0
"YBR069C","268","YBR069C","TAT1","verified1","growth1","TAT1","verified2","growth2","TRUE","nonessential",1374,0
"YBR070C","269","YBR070C","YBR070C","verified1","nogrowth1","YBR070C","verified2","nogrowth2","TRUE","essential",46,1
"YBR071W","270","YBR071W","YBR071W","verified1","growth1","YBR071W","verified2","growth2","TRUE","nonessential",1375,0
"YBR072W","271","YBR072W","HSP26","verified1","growth1","HSP26","verified2","growth2","TRUE","nonessential",1376,0
"YBR073W","272","YBR073W","RDH54","verified1","growth1","RDH54","verified2","growth2","TRUE","nonessential",1377,0
"YBR074W","273","YBR074W","YBR074W","verified1","growth1","YBR074W","verified2","growth2","TRUE","nonessential",1378,0
"YBR075W","274","YBR075W","YBR075W","verified1","growth1","YBR075W","verified2","growth2","TRUE","nonessential",1379,0
"YBR076W","275","YBR076W","ECM8","verified1","growth1","ECM8","verified2","growth2","TRUE","nonessential",1380,0
"YBR077C","276","YBR077C","YBR077C","verified1","growth1","YBR077C","verified2","growth2","TRUE","nonessential",1381,0
"YBR078W","277","YBR078W","ECM33","verified1","growth1","ECM33","verified2","growth2","TRUE","nonessential",1382,0
"YBR079C","278","YBR079C","RPG1","verified1","nogrowth1","RPG1","verified2","nogrowth2","TRUE","essential",47,1
"YBR080C","279","YBR080C","SEC18","verified1","nogrowth1","SEC18","verified2","nogrowth2","TRUE","essential",48,1
"YBR081C","280","YBR081C","spt7","verified1","nogrowth1","spt7","verified2","nogrowth2","TRUE","essential",49,1
"YBR082C","281","YBR082C","ubc4","verified1","nogrowth1","ubc4","verified2","nogrowth2","TRUE","essential",50,1
"YBR083W","282","YBR083W","tec1","verified1","growth1","tec1","verified2","growth2","TRUE","nonessential",1383,0
"YBR084C-A","283","YBR084C-A","RPL19A","verified1","growth1","RPL19A","verified2","growth2","TRUE","nonessential",1384,0
"YBR084W","284","YBR084W","mis1","verified1","growth1","mis1","verified2","growth2","TRUE","nonessential",1385,0
"YBR085W","285","YBR085W","AAC3","verified1","nogrowth1","AAC3","verified2","nogrowth2","TRUE","essential",51,1
"YBR086C","286","YBR086C","IST2","verified1","nogrowth1","IST2","verified2","nogrowth2","TRUE","essential",52,1
"YBR087W","287","YBR087W","RFC5","verified1","nogrowth1","RFC5","verified2","nogrowth2","TRUE","essential",53,1
"YBR088C","288","YBR088C","pol30","verified1","nogrowth1","pol30","verified2","nogrowth2","TRUE","essential",54,1
"YBR089W","289","YBR089W","YBR089W","verified1","nogrowth1","YBR089W","verified2","growth2","TRUE","abnormal",1386,0
"YBR090C","290","YBR090C","YBR090C","verified1","growth1","YBR090C","verified2","growth2","TRUE","nonessential",1387,0
"YBR090C-A","291","YBR090C-A","YBR090C-A","verified1","growth1","YBR090C-A","verified2","growth2","TRUE","nonessential",1388,0
"YBR091C","292","YBR091C","MRS5","verified1","nogrowth1","MRS5","verified2","nogrowth2","TRUE","essential",55,1
"YBR092C","293","YBR092C","PHO3","verified1","growth1","PHO3","verified2","growth2","TRUE","nonessential",1389,0
"YBR093C","294","YBR093C","PHO5","verified1","growth1","PHO5","verified2","growth2","TRUE","nonessential",1390,0
"YBR094W","295","YBR094W","YBR094W","verified1","growth1","YBR094W","verified2","growth2","TRUE","nonessential",1391,0
"YBR095C","296","YBR095C","YBR095C","verified1","nogrowth1","YBR095C","verified2","nogrowth2","TRUE","essential",56,1
"YBR096W","297","YBR096W","YBR096W","verified1","nogrowth1","YBR096W","verified2","nogrowth2","TRUE","essential",57,1
"YBR097W","298","YBR097W","vps15","verified1","nogrowth1","vps15","verified2","growth2","TRUE","abnormal",1392,0
"YBR098W","299","YBR098W","MMS4","verified1","growth1","MMS4","verified2","growth2","TRUE","nonessential",1393,0
"YBR099C","300","YBR099C","YBR099C","verified1","growth1","YBR099C","verified2","growth2","TRUE","nonessential",1394,0
"YBR100W","301","YBR100W","YBR100W","verified1","growth1","YBR100W","verified2","growth2","TRUE","nonessential",1395,0
"YBR101C","302","YBR101C","YBR101C","verified1","growth1","YBR101C","verified2","growth2","TRUE","nonessential",1396,0
"YBR102C","303","YBR102C","EXO84","verified1","nogrowth1","EXO84","verified2","nogrowth2","TRUE","essential",58,1
"YBR103W","304","YBR103W","SIF2","verified1","growth1","SIF2","verified2","growth2","TRUE","nonessential",1397,0
"YBR104W","305","YBR104W","YMC2","verified1","growth1","YMC2","verified2","growth2","TRUE","nonessential",1398,0
"YBR106W","307","YBR106W","PHO88","verified1","growth1","PHO88","verified2","growth2","TRUE","nonessential",1399,0
"YBR107C","308","YBR107C","IML3","verified1","growth1","IML3","verified2","growth2","TRUE","nonessential",1400,0
"YBR108W","309","YBR108W","YBR108W","verified1","growth1","YBR108W","verified2","growth2","TRUE","nonessential",1401,0
"YBR109C","310","YBR109C","cmd1","verified1","nogrowth1","cmd1","verified2","nogrowth2","TRUE","essential",59,1
"YBR110W","311","YBR110W","alg1","verified1","nogrowth1","alg1","verified2","nogrowth2","TRUE","essential",60,1
"YBR111C","312","YBR111C","YSA1","verified1","nogrowth1","YSA1","verified2","nogrowth2","TRUE","essential",61,1
"YBR112C","313","YBR112C","cyc8","verified1","nogrowth1","cyc8","verified2","nogrowth2","TRUE","essential",62,1
"YBR113W","314","YBR113W","YBR113W","verified1","growth1","YBR113W","verified2","growth2","TRUE","nonessential",1402,0
"YBR114W","315","YBR114W","rad16","verified1","growth1","rad16","verified2","growth2","TRUE","nonessential",1403,0
"YBR115C","316","YBR115C","lys2","verified1","nogrowth1","lys2","verified2","nogrowth2","TRUE","essential",63,1
"YBR116C","317","YBR116C","YBR116C","verified1","growth1","YBR116C","verified2","growth2","TRUE","nonessential",1404,0
"YBR117C","318","YBR117C","TKL2","verified1","nogrowth1","TKL2","verified2","nogrowth2","TRUE","essential",64,1
"YBR118W","319","YBR118W","TEF2","verified1","nogrowth1","TEF2","verified2","nogrowth2","TRUE","essential",65,1
"YBR119W","320","YBR119W","MUD1","verified1","growth1","MUD1","verified2","growth2","TRUE","nonessential",1405,0
"YBR120C","321","YBR120C","CBP6","verified1","growth1","CBP6","verified2","growth2","TRUE","nonessential",1406,0
"YBR121C","322","YBR121C","GRS1","verified1","nogrowth1","GRS1","verified2","nogrowth2","TRUE","essential",66,1
"YBR123C","324","YBR123C","TFC1","verified1","nogrowth1","TFC1","verified2","nogrowth2","TRUE","essential",67,1
"YBR124W","325","YBR124W","YBR124W","verified1","nogrowth1","YBR124W","verified2","nogrowth2","TRUE","essential",68,1
"YBR125C","326","YBR125C","PTC4","verified1","growth1","PTC4","verified2","growth2","TRUE","nonessential",1407,0
"YBR126C","327","YBR126C","TPS1","verified1","growth1","TPS1","verified2","growth2","TRUE","nonessential",1408,0
"YBR127C","328","YBR127C","VMA2","verified1","growth1","VMA2","verified2","growth2","TRUE","nonessential",1409,0
"YBR128C","329","YBR128C","APG14","verified1","growth1","APG14","verified2","growth2","TRUE","nonessential",1410,0
"YBR129C","330","YBR129C","OPY1","verified1","growth1","OPY1","verified2","growth2","TRUE","nonessential",1411,0
"YBR130C","331","YBR130C","SHE3","verified1","growth1","SHE3","verified2","growth2","TRUE","nonessential",1412,0
"YBR131W","332","YBR131W","CCZ1","verified1","growth1","CCZ1","verified2","growth2","TRUE","nonessential",1413,0
"YBR132C","333","YBR132C","AGP2","verified1","nogrowth1","AGP2","verified2","nogrowth2","TRUE","essential",69,1
"YBR133C","334","YBR133C","HSL7","verified1","growth1","HSL7","verified2","growth2","TRUE","nonessential",1414,0
"YBR134W","335","YBR134W","YBR134W","verified1","growth1","YBR134W","verified2","growth2","TRUE","nonessential",1415,0
"YBR135W","336","YBR135W","cks1","verified1","nogrowth1","cks1","verified2","nogrowth2","TRUE","essential",70,1
"YBR136W","337","YBR136W","MEC1","verified1","nogrowth1","MEC1","verified2","growth2","TRUE","abnormal",1416,0
"YBR137W","338","YBR137W","YBR137W","verified1","growth1","YBR137W","verified2","growth2","TRUE","nonessential",1417,0
"YBR138C","339","YBR138C","HDR1","verified1","growth1","HDR1","verified2","growth2","TRUE","nonessential",1418,0
"YBR139W","340","YBR139W","YBR139W","verified1","growth1","YBR139W","verified2","growth2","TRUE","nonessential",1419,0
"YBR140C","341","YBR140C","ira1","verified1","nogrowth1","ira1","verified2","nogrowth2","TRUE","essential",71,1
"YBR141C","342","YBR141C","YBR141C","verified1","growth1","YBR141C","verified2","growth2","TRUE","nonessential",1420,0
"YBR142W","343","YBR142W","mak5","verified1","nogrowth1","mak5","verified2","nogrowth2","TRUE","essential",72,1
"YBR143C","344","YBR143C","sup45","verified1","nogrowth1","sup45","verified2","nogrowth2","TRUE","essential",73,1
"YBR144C","345","YBR144C","YBR144C","verified1","growth1","YBR144C","verified2","growth2","TRUE","nonessential",1421,0
"YBR145W","346","YBR145W","ADH5","verified1","growth1","ADH5","verified2","growth2","TRUE","nonessential",1422,0
"YBR146W","347","YBR146W","MRPS9","verified1","growth1","MRPS9","verified2","growth2","TRUE","nonessential",1423,0
"YBR147W","348","YBR147W","YBR147W","verified1","growth1","YBR147W","verified2","growth2","TRUE","nonessential",1424,0
"YBR148W","349","YBR148W","YSW1","verified1","growth1","YSW1","verified2","growth2","TRUE","nonessential",1425,0
"YBR149W","350","YBR149W","ARA1","verified1","growth1","ARA1","verified2","growth2","TRUE","nonessential",1426,0
"YBR150C","351","YBR150C","TBS1","verified1","growth1","TBS1","verified2","growth2","TRUE","nonessential",1427,0
"YBR151W","352","YBR151W","APD1","verified1","growth1","APD1","verified2","growth2","TRUE","nonessential",1428,0
"YBR152W","353","YBR152W","SPP381","verified1","nogrowth1","SPP381","verified2","nogrowth2","TRUE","essential",74,1
"YBR153W","354","YBR153W","rib7","verified1","nogrowth1","rib7","verified2","nogrowth2","TRUE","essential",75,1
"YBR154C","355","YBR154C","rpb5","verified1","nogrowth1","rpb5","verified2","nogrowth2","TRUE","essential",76,1
"YBR155W","356","YBR155W","CNS1","verified1","nogrowth1","CNS1","verified2","nogrowth2","TRUE","essential",77,1
"YBR156C","357","YBR156C","SLI15","verified1","growth1","SLI15","verified2","growth2","TRUE","nonessential",1429,0
"YBR157C","358","YBR157C","ICS2","verified1","growth1","ICS2","verified2","growth2","TRUE","nonessential",1430,0
"YBR158W","359","YBR158W","CST13","verified1","growth1","CST13","verified2","growth2","TRUE","nonessential",1431,0
"YBR159W","360","YBR159W","YBR159W","verified1","growth1","YBR159W","verified2","growth2","TRUE","nonessential",1432,0
"YBR160W","361","YBR160W","cdc28","verified1","nogrowth1","cdc28","verified2","growth2","TRUE","abnormal",1433,0
"YBR161W","362","YBR161W","YBR161W","verified1","growth1","YBR161W","verified2","growth2","TRUE","nonessential",1434,0
"YBR162C","363","YBR162C","TOS1","verified1","growth1","TOS1","verified2","growth2","TRUE","nonessential",1435,0
"YBR162W-A","364","YBR162W-A","YSY6","verified1","growth1","YSY6","verified2","growth2","TRUE","nonessential",1436,0
"YBR163W","365","YBR163W","DEM1","verified1","growth1","DEM1","verified2","growth2","TRUE","nonessential",1437,0
"YBR164C","366","YBR164C","ARL1","verified1","growth1","ARL1","verified2","growth2","TRUE","nonessential",1438,0
"YBR165W","367","YBR165W","UBS1","verified1","nogrowth1","UBS1","verified2","nogrowth2","TRUE","essential",78,1
"YBR166C","368","YBR166C","tyr1","verified1","nogrowth1","tyr1","verified2","nogrowth2","TRUE","essential",79,1
"YBR167C","369","YBR167C","POP7","verified1","nogrowth1","POP7","verified2","nogrowth2","TRUE","essential",80,1
"YBR168W","370","YBR168W","YBR168W","verified1","growth1","YBR168W","verified2","growth2","TRUE","nonessential",1439,0
"YBR169C","371","YBR169C","SSE2","verified1","growth1","SSE2","verified2","growth2","TRUE","nonessential",1440,0
"YBR170C","372","YBR170C","NPL4","verified1","growth1","NPL4","verified2","growth2","TRUE","nonessential",1441,0
"YBR171W","373","YBR171W","SEC66","verified1","growth1","SEC66","verified2","growth2","TRUE","nonessential",1442,0
"YBR172C","374","YBR172C","SMY2","verified1","growth1","SMY2","verified2","growth2","TRUE","nonessential",1443,0
"YBR173C","375","YBR173C","UMP1","verified1","growth1","UMP1","verified2","growth2","TRUE","nonessential",1444,0
"YBR174C","376","YBR174C","YBR174C","verified1","growth1","YBR174C","verified2","growth2","TRUE","nonessential",1445,0
"YBR175W","377","YBR175W","YBR175W","verified1","growth1","YBR175W","verified2","growth2","TRUE","nonessential",1446,0
"YBR176W","378","YBR176W","ECM31","verified1","growth1","ECM31","verified2","growth2","TRUE","nonessential",1447,0
"YBR177C","379","YBR177C","EHT1","verified1","growth1","EHT1","verified2","growth2","TRUE","nonessential",1448,0
"YBR178W","380","YBR178W","YBR178W","verified1","growth1","YBR178W","verified2","growth2","TRUE","nonessential",1449,0
"YBR179C","381","YBR179C","FZO1","verified1","growth1","FZO1","verified2","growth2","TRUE","nonessential",1450,0
"YBR180W","382","YBR180W","DTR1","verified1","growth1","DTR1","verified2","growth2","TRUE","nonessential",1451,0
"YBR181C","383","YBR181C","RPS6B","verified1","growth1","RPS6B","verified2","growth2","TRUE","nonessential",1452,0
"YBR182C","384","YBR182C","SMP1","verified1","growth1","SMP1","verified2","growth2","TRUE","nonessential",1453,0
"YBR183W","385","YBR183W","YPC1","verified1","growth1","YPC1","verified2","growth2","TRUE","nonessential",1454,0
"YBR184W","386","YBR184W","YBR184W","verified1","growth1","YBR184W","verified2","growth2","TRUE","nonessential",1455,0
"YBR185C","387","YBR185C","MBA1","verified1","growth1","MBA1","verified2","growth2","TRUE","nonessential",1456,0
"YBR186W","388","YBR186W","PCH2","verified1","growth1","PCH2","verified2","growth2","TRUE","nonessential",1457,0
"YBR187W","389","YBR187W","YBR187W","verified1","growth1","YBR187W","verified2","growth2","TRUE","nonessential",1458,0
"YBR188C","390","YBR188C","NTC20","verified1","growth1","NTC20","verified2","growth2","TRUE","nonessential",1459,0
"YBR189W","391","YBR189W","RPS9B","verified1","growth1","RPS9B","verified2","growth2","TRUE","nonessential",1460,0
"YBR190W","392","YBR190W","YBR190W","verified1","nogrowth1","YBR190W","verified2","nogrowth2","TRUE","essential",81,1
"YBR191W","393","YBR191W","RPL21A","verified1","growth1","RPL21A","verified2","growth2","TRUE","nonessential",1461,0
"YBR192W","394","YBR192W","RIM2","verified1","nogrowth1","RIM2","verified2","nogrowth2","TRUE","essential",82,1
